,0,1,cluster_label
0,-0.12983684438213408,0.0974287383601821,0
1,0.13115844253219658,-0.4094948098308758,2
2,0.4199453737383004,-0.22818678808314002,0
3,0.09069359712112476,-0.27518396035854037,2
4,0.38939501178575125,0.09870905656837063,0
5,-0.3389266045220195,-0.18396557046272036,2
6,-0.8438862689556275,0.7975242404337749,1
7,0.45032370164275015,-0.9347617580265115,2
8,0.4122959747765567,0.5165164832511042,0
9,0.12024382821080225,-0.43916264822168205,2
10,0.08554907280976613,0.019495094854995922,0
11,-0.42753368384740087,0.7232129493512792,1
12,-0.9203914959539553,0.2380738934805127,1
13,0.42917159526446313,0.5363966072800191,0
14,0.7551073371417516,-0.14174168067633336,0
15,0.35305572051490985,0.5588153664992449,0
16,-1.132358927055816,-0.5409962836206199,1
17,-0.4770328198277864,-0.2468047995630805,2
18,0.7050357450471634,-0.17706084616370238,0
19,0.06241168277764793,0.12878033603725828,0
20,0.43085524403439385,0.23034221492821347,0
21,0.3400682493682259,0.04925247666117493,0
22,0.5741463169751325,0.7050186884137025,0
23,0.5230730891765871,0.19038695424652022,0
24,0.08220822431527527,0.13976173754027255,0
25,0.7377980510575737,-0.218009169487104,0
26,0.6092609441755024,0.6345389299023365,0
27,0.031856466643250904,-0.6852150776293046,2
28,-0.4123203171714312,0.6954250934202484,1
29,0.1835361992733195,-0.06227916592950253,0
30,0.21769214281989396,0.011321046001796231,0
31,0.0971554180774348,0.12538332159875648,0
32,-0.5491317143228588,1.094536937728748,1
33,-0.2267496580946308,0.10600146930861869,2
34,-0.10007468846590739,-0.580250487096112,2
35,-0.11601777500852689,-0.2733170394550078,2
36,-0.8103169311944138,0.34636899096776574,1
37,0.2463207573585987,0.4715401509648558,0
38,-1.0156789668555208,0.08285780915621808,1
39,-0.27250295198162394,-0.07107160294938639,2
40,-0.5375362150079834,1.0138217552022981,1
41,0.08159818702461576,-0.17499773448232978,2
42,0.38027673626782216,0.2791816684702454,0
43,-0.3290866869910401,0.08941784582812122,1
44,0.38921811968427134,0.5863742123121061,0
45,0.16081509761822696,-0.6616429230894921,2
46,0.117604599993317,-0.24986582848112152,2
47,-0.22042009655454095,-0.268761669873802,2
48,0.002488758310771964,-0.46763901461737245,2
49,-0.36297355601832554,-0.06366010553891475,2
50,-0.8061472488063882,-0.40367407117422377,2
51,0.11074967601383284,-0.24799483922853632,2
52,-1.089795898914403,0.39055745605894576,1
53,-1.1802311914559658,0.2928609679366287,1
54,0.37360755494108433,0.21011241620126486,0
55,0.40978912526255734,-0.11806249163879043,0
56,-0.5329846339433301,0.7832455747551982,1
57,0.49462449588897456,0.3779716792057807,0
58,0.15551921625105358,-0.7083092246055946,2
59,-0.7154536073103397,0.22989746469454697,1
60,0.33344945662099085,0.36881099903841436,0
61,-0.1612793527896512,0.22723951996618452,0
62,0.16602613997952906,-0.3296858150023032,2
63,-0.7922507088186119,0.3536516299887805,1
64,0.8082371406323923,-0.043065063144033223,0
65,0.1078291011722634,0.010958519778494706,0
66,0.005525523384816456,-0.33667004138329726,2
67,-0.4378683250830458,-0.11678135533096402,2
68,-0.412705615605741,-0.037928852613786555,2
69,-0.0568144490399956,0.02552603125604274,2
70,-0.1315697034909583,-0.763933272457493,2
71,0.025964878589286176,-0.38991085860773633,2
72,0.1323214306370634,-0.26556162470390315,2
73,0.4652318137500042,0.14814631652115104,0
74,0.7196219017890395,-0.3000611510667375,0
75,0.4798940053741791,-0.4468263336756991,2
76,0.16877901587683292,0.49302704246251544,0
77,-0.21198951675295472,-0.3125725441263842,2
78,0.3944913005533661,0.11124294805102553,0
79,-0.7103609223838775,0.6024196092142606,1
80,-0.22185254340652508,-0.5579718995637357,2
81,-0.13498807223349527,-0.660416953139224,2
82,-0.7788781801861817,0.49108161115258364,1
83,-0.04906583846604078,-0.6074229336620219,2
84,-0.015251708094527191,-0.5327450019238087,2
85,0.5022930969705537,0.15043404181538364,0
86,0.411352785686012,0.45730169459824777,0
87,-0.3455715669685918,-0.5157308124742213,2
88,0.4383081322764374,0.3564537322276104,0
89,0.3309662232237526,-0.20623621458784486,0
90,-0.21067137015729975,-0.499183048429733,2
91,-0.180467899274152,-0.4638171168152905,2
92,0.3594547689146888,0.006759853867626396,0
93,0.2304800751877813,0.5165365300625943,0
94,0.6243647792738724,0.18809806299269313,0
95,-0.7585906464137341,-0.545785696565491,2
96,-0.17497224380574847,-0.6456560668383704,2
97,0.16729664821126405,0.004841606512947677,0
98,-0.2617267505261204,-0.1310326415070758,2
99,-0.4463517293694723,-0.29533087920856305,2
100,-0.05609579880996263,-0.22475618019249377,2
101,0.4652643046091133,0.04679647582460183,0
102,0.5047349591142701,0.2888049586394033,0
103,0.6423660872197665,0.3128535944156399,0
104,-0.07736621078394623,0.11884272661669795,0
105,-0.802833890687225,0.03660275365319744,1
106,0.09624330908658438,-0.3187041749496362,2
107,-0.017422944463070664,-0.5347958177049565,2
108,-0.07168978978096185,0.29111633816194354,0
109,0.43844289247429113,0.5989643292051139,0
110,0.06326614393645205,0.030257843341070075,0
111,0.13823327721585668,0.19506213516610754,0
112,0.9119034780292072,0.47692641087567816,0
113,0.20729252650828334,0.3237518688314495,0
114,-0.344852547787886,0.6162059150666687,1
115,-0.09714457288987807,-0.5675184217571186,2
116,0.5803801540332478,-0.08532505180370442,0
117,0.029177838473384936,0.30422836362595057,0
118,0.3834557655248403,0.1915556369893463,0
119,0.014135962549304241,0.16647883845632155,0
120,0.05231621697202552,-0.37295922712066215,2
121,0.1359403658246105,-0.5560658132512184,2
122,-0.5864577555396792,0.5314557163679958,1
123,0.17865667657633438,-0.11451459158853333,0
124,-0.7247780972282168,0.764859348597403,1
125,0.16473204816446935,-0.3310219628187172,2
126,-0.8551155798957525,-0.0038466079925279666,1
127,-0.15210791909381954,-0.6582451457755393,2
128,0.21361128713164984,-0.07959593428721955,0
129,0.14117754595338713,0.13900897593352263,0
130,0.40161569425869065,0.3171907978669461,0
131,0.1605301150732585,0.27827612015100994,0
132,-0.06965796199615108,-0.27424311760989417,2
133,0.15493503155250213,-0.17801667246062602,2
134,0.016690298336697565,-0.3540836129863885,2
135,0.5441241430970088,0.38844223417095236,0
136,0.4770967935964127,-0.379533906417026,2
137,0.3435552839206402,-0.0696016339120644,0
138,0.13337205724521953,0.8048308314180949,0
139,0.49221870661864847,-0.4636985128409208,2
140,-0.812761875671509,0.8820891121146828,1
141,0.08660038814702208,-0.7051032942796255,2
142,0.16674880623589847,-0.4221341813989645,2
143,-0.1707563313155802,0.07548358582655372,2
144,0.3317013400560273,-0.0602856066569506,0
145,0.3485595156137937,0.3771898315453864,0
146,-1.0658167255998992,0.1186013886280454,1
147,0.18198978331779786,-0.599395588228076,2
148,0.5373212985926167,-0.772582767721766,2
149,0.16808288067121582,-0.14615494557332454,2
150,-0.31263789525834024,-0.1716452790053315,2
151,0.39193373244867324,0.5608428439057015,0
152,0.5376013189861569,-0.3271734013986092,0
153,-0.9496299124342028,0.20328096710924592,1
154,0.7061434036184983,-0.3587405879854535,0
155,-0.23375238434613152,-0.01874107356243394,2
156,0.7635081611795567,-0.13179663327881763,0
157,0.3278978099022218,0.2746813673665704,0
158,-0.3222706504815104,-0.29457066301720886,2
159,0.07270710559920861,0.07361661674369815,0
160,-0.06334134123516255,-0.5086881341124377,2
161,0.17008271421150917,-0.4813675852402454,2
162,0.16712497240147287,-0.6286205586876431,2
163,-0.18780395566583077,0.08853393614592804,2
164,0.1839896333781748,-0.41237187580072715,2
165,0.521767483689565,0.45542340457739894,0
166,0.11660886334215574,-0.3503564657885006,2
167,-0.8050615357185349,0.16986026757876746,1
168,0.15619755415706146,-0.6766631224767162,2
169,0.06481540431312956,-0.4148268601445497,2
170,-0.16022602805309621,0.158015684887974,0
171,-0.11837565476120765,-0.4750510568414288,2
172,0.3102864272544316,0.13328388594591525,0
173,0.12360156487401888,0.2977876370873111,0
174,0.41396552540255066,0.08876847415933921,0
175,0.001901562732360041,0.26817176558676425,0
176,-0.8587807932409524,0.1904503367446059,1
177,0.13356685836248774,-0.05884124237591339,0
178,0.19067665125376568,-0.3801163425664627,2
179,0.2926984498093243,0.12740299337147823,0
180,0.5168945028600798,-0.10577063073977971,0
181,0.1850962944280624,-0.14215212087900672,2
182,0.1646196760272686,-0.18380828158276297,2
183,-0.9171613934495082,0.004048748241780526,1
184,0.445360575434259,0.4108855342577855,0
185,-1.0211001072986639,-0.0332906838581535,1
186,0.009024129318480121,-0.5591520030526165,2
187,-0.2946453486627836,0.8850311845462511,1
188,0.34308574260659647,0.151815820835781,0
189,-0.2548085689845749,0.031984649941756614,2
190,-0.2132316771688235,0.015413997260891195,2
191,-0.0057821069876293025,0.06769451850142326,0
192,0.15504799958118448,0.10651156212913757,0
193,-1.265787594927666,-0.25556503094369476,1
194,0.19806077928325627,-0.0015439786344355797,0
195,-0.026971514591753627,-0.05096936277070551,2
196,-0.1742504728651796,-0.10515358973515168,2
197,-0.2083914014803995,0.9114270692880416,1
198,-0.001466065023341664,0.33766599570522765,0
199,-0.1092635361898504,-0.3027682083033417,2
200,0.17212582058171963,-0.28697744549090587,2
201,-0.9641084897281758,-0.34938331908861814,1
202,-0.2081190184771536,-0.13439394919140724,2
203,-0.3330452047663351,-0.1763198134051806,2
204,-0.12625105997125963,-0.5835161643098602,2
205,0.07535308947427372,-0.1242667647246174,2
206,0.5658480358653681,-0.16846323767315496,0
207,0.17420152262457622,-0.012764160802377418,0
208,0.49823941211295353,0.17028120571151173,0
209,0.44575404215540265,0.15968469553850562,0
210,-0.02916821756391474,0.030290412660687275,0
211,0.424284293599129,-0.32469179937365716,2
212,-1.00607736201683,0.3582689497499203,1
213,0.2655076476891228,-0.4172086040526247,2
214,0.34748757005638997,-0.46255703014480376,2
215,-0.8844876880152451,0.544924092324911,1
216,0.2289492899074877,0.031461781651065855,0
217,-0.161882962747742,-0.6764104200532763,2
218,0.5441635811375639,0.3678312792607195,0
219,-0.7992169240606075,0.5002168930874238,1
220,0.5334907386465129,-0.3422643840991728,0
221,0.1229546589454062,-0.45372270736416104,2
222,0.0075002175919536085,-0.5441283840941383,2
223,0.3467650828698047,0.5134087984412525,0
224,-0.2300263766413072,1.062555614971039,1
225,-0.6739720911698841,0.444339026848274,1
226,-1.1279009575618453,-0.043376212236095266,1
227,0.5763250004559878,0.07660538306809624,0
228,0.0997692729040494,-0.08088021435370076,2
229,-0.015847721237931732,-0.07453630524128249,2
230,-0.12021067941497246,-0.3055624342331287,2
231,-0.5324009235119582,0.6852186222251917,1
232,0.6695696807771486,-0.09114893955844929,0
233,-0.23558296580475319,0.13633988265116773,2
234,0.06244132111128314,-0.2748093642304346,2
235,0.1206563303845045,0.12906824301964293,0
236,0.1637007579350528,-0.2085990929844876,2
237,0.04657735795911403,-0.6780618691071654,2
238,0.3029149161147775,-0.20369235507263203,2
239,-0.4268275506846836,0.7016387554476553,1
240,-1.0230231310924807,0.07922143286010332,1
241,0.03559420684161021,-0.11789017625432933,2
242,-0.2999433467035422,0.05429839767073537,2
243,0.005290239966357672,-0.684434492829966,2
244,-0.8110822760611232,0.22800224296596255,1
245,-0.2525160757208487,-0.03393507353291268,2
246,0.2812432027018204,-0.5996180291362584,2
247,-0.8450439829529056,-0.09748592444305947,1
248,0.3438009051934031,-0.43388366860680366,2
249,0.4727072691995289,-0.11773585731893502,0
250,0.3999498727816792,0.4183330452400759,0
251,-0.2795619630237956,0.9058115207065636,1
252,0.4260392313343843,0.15898277002589636,0
253,0.2584553691699666,-0.512183716938757,2
254,0.14261602068359328,0.031408460333892,0
255,0.2373950729875852,0.3333940380237669,0
256,0.22426685415490968,0.2098979038547073,0
257,-0.49962554891878425,1.0752390239779896,1
258,0.19121148926262208,-0.008896737299607516,0
259,0.27511558446829576,-0.08854788979141515,0
260,-0.4441934774519644,-0.11204645741906305,2
261,0.06718892421253635,0.10693198392958418,0
262,0.24972001489190698,-0.22533897043182155,2
263,-0.8529799176027602,0.2923868222359009,1
264,0.20671707344158907,0.1737817807203131,0
265,-0.08200644956412899,-0.32481245448310564,2
266,0.3594798946486952,-0.11479465963755797,0
267,-0.45450984884715195,0.16862336811279513,1
268,0.33374940543638165,-0.5343088507559538,2
269,-0.06073393160293607,-0.09918637500896314,2
270,-0.14365645507815136,0.25175222236638334,0
271,0.058932925014611955,-0.31008023787785605,2
272,0.642048023972757,0.44122944394594144,0
273,0.31472853557952607,0.4258879548517698,0
274,-0.11310307845026221,-0.5995930551012769,2
275,0.03684060724803201,-0.3736490139272786,2
276,0.741176827762801,-0.07847090398261772,0
277,-0.06816558870157888,-0.21773041371651647,2
278,0.0795293276209803,-0.6332741107553848,2
279,0.17722440825092448,-0.43550591762994395,2
280,-0.15752501658611082,-0.11552625988819439,2
281,0.04965465441330881,-0.3484364417448444,2
282,0.24640972379503503,0.09977262491917602,0
283,-0.8804101391804321,0.6482579928807871,1
284,0.31383340012638,-0.20003786589329692,0
285,-0.4536133204129527,0.5475293600813168,1
286,-0.01872115613881687,-0.10927538789036619,2
287,-0.04340135151362358,-0.7053300050201269,2
288,0.05328722172639123,-0.09846438723767847,2
289,-0.01445872050006924,-0.3777159605073232,2
290,0.19361704377688932,-0.5866035942657344,2
291,0.09048170714669948,-0.5562305268980412,2
292,0.02372974719381822,0.2758504843272707,0
293,-0.30289554676042707,-0.26593319721928593,2
294,0.19089647240281687,-0.43435025307077557,2
295,0.6612539940711971,0.04768620225458481,0
296,0.31621235976985157,0.05613456453447215,0
297,0.0268153627320037,-0.34764146575582994,2
298,-0.02469534302827715,-0.390242438017243,2
299,-0.8125539737729118,0.3343481389389385,1
300,-0.9247202608602968,0.24150064742380073,1
301,0.3393613753032641,-0.5198405916377845,2
302,0.6211917067197403,-0.040974750131627456,0
303,-0.19158627170444018,0.10237287539248806,2
304,-0.05648393505418733,-0.6286095498948185,2
305,-0.9002673127016508,0.6402942062940983,1
306,0.7321043248376683,-0.19662014291842195,0
307,0.041486064648615366,0.0796953700464442,0
308,0.19431262264246754,-0.1340072642815973,2
309,-0.15388411219947015,-0.1515693129396948,2
310,0.3399704821528642,-0.4939719514277516,2
311,0.4791329354663607,0.49148482775014274,0
312,0.22949358473443918,0.1554259810637848,0
313,0.10045189745726643,-0.9621635141992927,2
314,-0.5074775968284756,0.5248502759352364,1
315,-0.5255539572474334,0.36034033938020904,1
316,0.1974310700320592,0.3503461873298464,0
317,0.038363177507882915,0.13540199855833285,0
318,0.19758753095539447,-0.5637605331347196,2
319,-0.07482162319544693,-0.28021323388766073,2
320,0.19194846676753444,0.36590615690287553,0
321,0.41808727655519795,0.3187672905770229,0
322,-0.24548633749479962,-0.4097626209572355,2
323,0.7811924438366398,-0.1610728852487903,0
324,0.5872784549839338,6.603293953275324e-05,0
325,-0.9357563956525263,-0.40512254316531227,1
326,0.17357573584764482,0.03179038473896424,0
327,0.3356940510495216,-0.5583510340179668,2
328,0.1545447923499408,0.08525104450165472,0
329,0.002991103682895442,-0.2358395009021524,2
330,0.2995492190796769,0.02978117283656749,0
331,-0.08053280795525802,-0.11227818694519326,2
332,0.5588934561221988,0.46352384254704543,0
333,-0.8552104013654087,-0.08903209113875349,1
334,0.29205916034777435,-0.3490915010402379,2
335,-0.9861177683448029,-0.22915824095600948,1
336,-0.12493597881894129,-0.2588237416790327,2
337,-0.0772572303994655,-0.3769751943041859,2
338,0.5661339380159536,0.4493588559383516,0
339,-0.823382450273022,0.3331570394859214,1
340,0.5260136335687101,-0.04032365931348289,0
341,0.1397695354542561,0.28536766809961434,0
342,0.1826791311149915,0.47966812092820377,0
343,-0.9348014409352879,0.5326242083322319,1
344,0.20018665553487403,0.57003132205552,0
345,0.5369813628404657,0.31991933619584806,0
346,-0.0878503676386055,-0.25259017723227606,2
347,0.5211040456517557,-0.2535912683725391,0
348,-0.002956358391192816,-0.6238418772325848,2
349,-0.29017380034646545,-0.4195652718239376,2
350,0.12104181011724173,-0.5674444306522896,2
351,0.5768644160310297,0.1744483446178644,0
352,0.019262665261581203,-0.062186160941385515,2
353,0.7348225166515214,0.3367239838336532,0
354,0.22652867886226327,0.24069805439146444,0
355,-0.5609523415965537,0.7798507439473646,1
356,-0.333266950015474,0.8835193122236757,1
357,0.16730817077708077,-0.758108402622511,2
358,0.1281119972348585,-0.1394242566916961,2
359,-0.10045852138621389,-0.4444016800378262,2
360,0.19905053336548412,-0.2752342627503081,2
361,-0.07329247438759465,-0.09498238764773258,2
362,-0.22248200386112135,-0.4113972744647055,2
363,0.08088202529471114,-0.42658384985494335,2
364,0.26537751690537914,0.2544562191986338,0
365,-0.017351347211010486,-0.7394191883104969,2
366,0.48355110483020225,0.5614686767616385,0
367,-1.1245944712070997,-0.00113646709665567,1
368,-0.1250495562171628,-0.18190169188803645,2
369,0.19459951297765427,0.30390302620581955,0
370,-0.02801898358057706,0.35089926278326183,0
371,-0.4554304940874422,0.5745835155975837,1
372,-0.16707232098777,-0.35226955876858573,2
373,0.3586162881046794,0.3654671392343165,0
374,0.1355018169485399,0.29481906790575446,0
375,0.2550086757831927,0.15325161773968776,0
376,-0.0903676560898035,0.21787135008421613,0
377,-0.11283197412583605,-0.7280252142091376,2
378,0.06942894377896548,-0.20243260034835292,2
379,0.48254218403200994,0.3192614498661382,0
380,0.28300669800834916,0.43982519040677903,0
381,-0.1264647976669121,0.8935373618141312,1
382,0.2123942053148517,-0.3477747445858554,2
383,-0.861337102684169,-0.6527515358519778,2
384,0.6123284102363072,0.19296605436053524,0
385,0.15235041026080198,0.26781673085633073,0
386,-0.8323096942491713,0.9466476961551195,1
387,0.41859365353349837,0.38944659982500396,0
388,-0.14088931829140405,0.12411328507932877,0
389,0.4784446313037045,0.13333004360584438,0
390,-0.32602085632077676,0.15059022231182143,1
391,-0.3519060934411375,-0.11658053735663994,2
392,0.05805855251650681,-0.2873421511477517,2
393,0.17370187361985784,0.102900312509598,0
394,-0.9898676928695231,-0.20075111361527467,1
395,0.09680808242693024,-0.5454526046256386,2
396,0.33285113546508316,0.4808058374187389,0
397,0.32477799655131334,-0.5391309141067144,2
398,0.4497630047657025,0.5090962038678437,0
399,0.24297020683397957,0.42135065002341326,0
400,0.07991927347419693,-0.6485398520257806,2
401,0.5258011614118675,-0.3641251457594075,2
402,0.3136984321462099,-0.06120028289624426,0
403,0.17131587857082203,-0.7299822636387907,2
404,0.509825948725501,-0.24699385996373932,0
405,0.45782930420220924,-0.5209087171836468,2
406,-0.053665330277199365,0.013549069813799691,2
407,-0.06438623251580462,-0.5459048829892322,2
408,0.12603004088536146,-0.5354789574975377,2
409,-0.10440991035009242,0.8832856479282617,1
410,0.5433782377519148,0.214075132050173,0
411,0.0452727009129011,-0.7287842211289923,2
412,-0.3806919505534978,0.9055032855253636,1
413,0.08064149789334646,0.028856654495286117,0
414,-0.011228055531062972,0.14466017285352628,0
415,0.12462062535873829,-0.5628381448993995,2
416,-0.09324632025819232,-0.5749035350150635,2
417,0.19717496936171744,-0.7076767735671906,2
418,-0.0393708562498748,0.23538856098659058,0
419,0.9083595415701773,0.16997488555790793,0
420,0.05457775575761864,-0.533726531146698,2
421,0.4291758437315697,0.4973849733761697,0
422,0.6480124984680915,-0.09566399321814643,0
423,-0.2778076624932219,0.16149026194635008,1
424,-0.25845555090307215,0.05028406100155477,2
425,0.35575117303657616,-0.49284612471546807,2
426,0.7294395255479853,0.38266359143269646,0
427,0.08650864306701428,-0.6186056907090778,2
428,-0.537967051909704,0.8950921548705177,1
429,0.39873215416994007,-0.3871317314727813,2
430,-0.44091646262835155,-0.17443929998683924,2
431,-0.4180589256292299,-0.1183522246095929,2
432,-0.05116974580819659,-0.44384447854308356,2
433,-0.10652663967034912,-0.600128012013598,2
434,-0.1402935068358955,0.185892160773713,0
435,-0.15231211484402984,-0.39717846449022864,2
436,0.4467640087685012,-0.35869080866044245,2
437,-0.9762181285365821,0.49332785750591224,1
438,0.3752863864804275,0.14093114976356375,0
439,0.4086918463117697,-0.43099416825530873,2
440,0.013468573414573737,0.3783315010699494,0
441,-0.7927542000618589,0.5508849781356909,1
442,-0.8397204943668074,0.2879856602439822,1
443,0.3221636448675776,0.6454501188295332,0
444,0.0002448580518857621,-0.26530444574142803,2
445,0.1537646370534577,0.36533033756126776,0
446,-0.3246205580234767,-0.12063748885861042,2
447,0.33647346643321097,0.21411507749220943,0
448,-0.02142122125362281,-0.32484470414681293,2
449,0.7218791995112241,-0.19513979121548464,0
450,0.4364814127265406,-0.19616458947365775,0
451,0.3294923694923203,0.5135860070266628,0
452,-0.28885478656303365,0.004430159495959539,2
453,0.5053653097487336,-0.15431556675304306,0
454,-0.13551966580139316,-0.2814603753749609,2
455,0.01368850710585429,-0.22137898366376219,2
456,0.6734555217173408,0.05108164587241305,0
457,0.18589414280193844,-0.2704483314363123,2
458,0.31443927945961325,0.5224792903098026,0
459,0.26482016248415013,0.30906215823998234,0
460,-0.5697715769058834,0.9302029119862514,1
461,-1.0425596924667446,-0.3282360630632048,1
462,-0.2029695233879965,-0.3569794839785503,2
463,0.4931901007048065,0.09612044727091254,0
464,0.42077866747621545,0.12441975681980018,0
465,0.21072746226564648,-0.3742758496847345,2
466,-0.06503947777785785,-0.3201766795681128,2
467,0.10381658266465918,0.18114476907816174,0
468,0.30077154325236727,0.25732381141424965,0
469,-0.2069753824818805,-0.8109535395192554,2
470,0.7540780152244975,-0.2425122884061237,0
471,-0.08496490876595755,-0.18206036448807345,2
472,-0.24400708415331043,-0.07139636878254713,2
473,0.016179534365484027,0.01603497822193853,0
474,0.13001079551645647,-0.13046402725724857,2
475,-0.656541971950263,0.30146988019499066,1
476,0.33024854279771043,-0.5230456021711488,2
477,0.18981414155897808,0.4456473799588287,0
478,-0.3323894371899637,-0.372021558619354,2
479,0.03568195118233447,-0.5216530776147098,2
480,-0.051087844153237076,-0.413593359078339,2
481,-0.07922069107428621,-0.2174367299575908,2
482,-0.09937862259119179,-0.41845535430321396,2
483,0.08301920406184621,-0.7868910630170493,2
484,-0.6298772111686327,0.41393456724990846,1
485,-0.04050441869367692,-0.58751269924867,2
486,0.29765556911011554,-0.0352245592955325,0
487,0.36701152596826847,0.442977025140794,0
488,-0.34623922667877105,-0.2961146488549346,2
489,0.11146097661324779,-0.06271084087237974,0
490,0.32573962682984026,0.019967067295607585,0
491,-0.6146305563275484,0.8640940135307269,1
492,0.21888199842873518,-0.976276770950588,2
493,0.33603572358458256,0.38765778008387414,0
494,-0.19121744015711725,-0.5227054563903025,2
495,-0.965350897035338,0.582920380959173,1
496,-0.4571002678479161,0.8621083344449408,1
497,0.7338889698497462,-0.268263129575825,0
498,0.454247586175803,0.48879877898311125,0
499,0.040955376058408294,0.030681867060847877,0
500,0.11333623985712524,0.32940088569407766,0
501,-0.40654720199064726,0.8613523848547275,1
502,-0.5816507587045296,-0.02397085890720838,1
503,0.5723795743330438,-0.2499116609895327,0
504,-0.33426407630964183,0.778303145852324,1
