,0,1,cluster_label
1008,0.5532370444274796,0.03786394314354754,0
1009,0.31963059073284933,-0.5129737752088489,2
1010,-0.2275580885015375,0.740805607412795,1
1011,0.1481598943380848,0.06693073573213634,0
1012,0.2844612317728819,0.48522527564075546,0
1013,0.18037603037791128,0.5615313170695544,0
1014,0.1488382814373074,0.006576365926426279,0
1015,0.07431762506939102,-0.34343704991699137,2
1016,0.011795597259787552,0.31618757265139846,0
1017,0.09033098626031202,-0.24300554681578942,2
1018,0.11764275161847874,-0.6061492641297971,2
1019,0.24159483087213007,0.09267147956845027,0
1020,0.3289071190367594,0.02631794333240428,0
1021,0.30033741394844393,-0.04723136246318036,0
1022,0.30497981264164065,0.210473115768251,0
1023,-0.02485640603661367,-0.1696043830994572,2
1024,-0.6129627549989309,1.3061168607855,1
1025,-0.35512725685992425,-0.25670671897645037,2
1026,-0.5023749748954026,-0.17624495504992035,2
1027,0.041059076633744473,0.25625672773034486,0
1028,-0.268279003174519,0.9536636222487347,1
1029,0.022355465126517034,0.01932642221736292,0
1030,0.2771641499067973,-0.07345222618443623,0
1031,0.23435610761594342,0.327347803634067,0
1032,-0.8038070250778272,-0.41664689581629294,2
1033,0.39825205357259785,0.011302670805862499,0
1034,0.24637545478491138,0.20582510619739636,0
1035,-0.9293091553324199,0.09180269019753506,1
1036,-1.1107645786201281,-0.04093417770002087,1
1037,0.4239584133162093,0.18602728743085772,0
1038,0.14347497318277244,-0.2928531286699125,2
1039,-0.568566030906627,0.7637221069174815,1
1040,0.1954279926348777,-0.044733101953442225,0
1041,0.5921718647663903,-0.26060482423717685,0
1042,0.3375294758935977,0.0952183210134797,0
1043,0.7333534768321007,-0.18290199360510348,0
1044,-0.21470194889690344,-0.33707683206580596,2
1045,0.339734782100284,-0.2507239896004642,2
1046,-0.4564985804143889,-0.2181315803108592,2
1047,0.17131092911245357,-0.05647641303326328,0
1048,-0.32291611195522246,0.6580807746618009,1
1049,0.44325047966870434,0.1767242846114301,0
1050,0.33262646442025334,0.15622474915780107,0
1051,0.42713161740779215,0.21037831816708036,0
1052,-0.9800363277221972,0.27685506397001525,1
1053,-0.3571133503348907,-0.9150738729226338,2
1054,-0.8640062019062532,0.23704529196218935,1
1055,0.2792779010333327,-0.007542023694043414,0
1056,-0.24728276774303443,0.015162647694188994,2
1057,0.2301832668245863,-0.0268474841638819,0
1058,0.19899391045479561,0.1477584542612522,0
1059,-0.22986011894507982,0.08331421646083315,2
1060,-0.4972807172917675,-0.21816134833879436,2
1061,0.6562224356373924,-0.24040773141505556,0
1062,0.3786059234713316,0.19972964609157073,0
1063,-0.9828598555214627,-0.18906028082040738,1
1064,0.5293257671543506,0.20656894435573622,0
1065,-0.8009127502866407,0.51044348036614,1
1066,0.14732654983443721,-0.40531015312871865,2
1067,-0.39748541363633183,0.5236885879100714,1
1068,-0.22154491712472485,-0.0989314663992779,2
1069,0.19865365845662403,-0.32557102918638914,2
1070,-0.3549348499974977,0.026969367274781986,2
1071,0.36809110338768186,0.553906567150907,0
1072,0.2335443565909366,0.44491345037833446,0
1073,0.2577435299669752,-0.31227909342689086,2
1074,-0.3463952958587239,0.931032189506247,1
1075,-0.39770289464131714,-0.056636585763443575,2
1076,0.4938779934240724,0.19321944599714272,0
1077,0.703387004071423,-0.7361864909771139,2
1078,-0.5271352421285898,1.0345197801674804,1
1079,-0.01364303197739112,-0.3985721820977939,2
1080,-0.24103307675458285,0.9147750845839933,1
1081,0.12948717778418492,0.137440343349773,0
1082,-0.17936068674115396,-0.588029518278034,2
1083,-0.03666999523393024,-0.320912377701798,2
1084,-0.10659613811712591,-0.7640519786711534,2
1085,-0.28601970128729687,-0.13732044238193433,2
1086,0.43928200999327927,0.4296003798373868,0
1087,0.5220227617449555,0.112949843391841,0
1088,0.07547872854908837,-0.14986369934835322,2
1089,-0.7525234885610586,0.3336787009617637,1
1090,0.37784322560465405,0.2342253450659579,0
1091,0.23256861337896584,0.2681359276292163,0
1092,-0.9222591890789539,0.8478915080776764,1
1093,-0.4820015521658798,0.2465973470756328,1
1094,0.2355495705148376,-0.6782987362911077,2
1095,-0.15798607238144416,0.4942680018648291,1
1096,0.19520154098443868,-0.6150685077879403,2
1097,-0.3884894662389238,0.7197990830432011,1
1098,0.1192225567498999,-0.07853367154627927,0
1099,-1.013447012984979,-0.061937880551201106,1
1100,-0.13031500450735348,0.6965002815751206,1
1101,-0.7342619580409327,0.37973978505046607,1
1102,-0.4058101348759731,-0.17813184513944996,2
1103,0.6475569971604745,0.02736088702900176,0
1104,-0.1997344728348712,-0.23667592052809644,2
1105,0.238557580570289,0.3477234356257272,0
1106,0.14524723203547452,0.30851002052646476,0
1107,0.5026738264412015,-0.42001173017011684,2
1108,-0.5280084971241934,0.6295699719089001,1
1109,-0.5066142226761745,-0.2521290452536917,2
1110,0.015153493904643555,0.038044611163774784,0
1111,-0.2688917482068671,-0.30916276935178433,2
1112,0.27468897559755906,-0.1270679729347141,0
1113,0.05330581352592732,0.2516312983084567,0
1114,0.24526589431422754,0.5210272216691453,0
1115,-0.24614002305458305,0.8570621988642909,1
1116,0.28427456135154416,0.12692778785004621,0
1117,0.2005140568091274,-0.04104615985237908,0
1118,0.5498585251337985,0.24959833827701344,0
1119,-0.3649499890190716,0.00990577497554619,2
1120,-0.2238021368231608,-0.5864609781042872,2
1121,-0.7167115493800272,0.547048410484918,1
1122,0.07143871901450141,0.37440712517672936,0
1123,0.34096490273228575,-0.3431560184796624,2
1124,-0.19804254533331042,-0.5802131650878376,2
1125,0.22720927821091128,0.39691174830814036,0
1126,0.035147447152852465,-0.17280538358382852,2
1127,0.23766831512299952,-0.7530175526869058,2
1128,-0.02588634001958074,0.26291996942039025,0
1129,-0.45682318869373034,-0.10474851788486582,2
1130,0.3208144054300933,0.23199309252472589,0
1131,-0.06119964585972145,0.10731885508833498,0
1132,-0.4408195601280106,-0.19153913075820725,2
1133,0.40884269284435626,0.4360510903311597,0
1134,0.250587604172797,0.55251805017403,0
1135,-0.4480468633479802,0.685962332503968,1
1136,0.28155682673482163,0.04453338673918939,0
1137,0.2434603710937259,0.30958775493640334,0
1138,0.19694095407102868,-0.09433593468361708,0
1139,-0.2869788163140542,-0.15802301401029065,2
1140,-0.25833030044894106,-0.5444443683595162,2
1141,-0.5181947120089941,0.5964691280703562,1
1142,-0.17281985822630064,-0.6001887638921448,2
1143,-0.17954088580966285,0.2100332740213033,0
1144,0.25530193573297705,0.37215535800191507,0
1145,0.09672896952725428,-0.2939704685425148,2
1146,-0.008459800883080426,-0.22672899519831768,2
1147,0.27566459085114153,0.39131490095057697,0
1148,-0.04840773837068534,-0.003024197029685806,2
1149,-0.7935152189574358,-0.23607797254422364,1
1150,0.26962078468987605,0.16770818475698226,0
1151,0.3131871635041067,0.2293110142563604,0
1152,0.22087625399593427,-0.5858876751265084,2
1153,0.06255969790100306,-0.15007636695178644,2
1154,-0.03936534755648839,0.06447467421421885,0
1155,0.17841954766755602,0.033175564081185424,0
1156,0.20798575675489792,-0.21587858333299365,2
1157,0.15509792342258938,-0.46506147379202895,2
1158,0.21616188334555475,-0.01679786776902247,0
1159,-0.11852373070719219,-0.4534754289194956,2
1160,0.6062662428578406,-0.28055431541161147,0
1161,-0.20158336294083626,-1.002935636093976,2
1162,-0.6428917883025187,0.9969424969226911,1
1163,-1.0797092326604636,0.18301668798453127,1
1164,0.013298700744539881,-0.7921039242130404,2
1165,0.00162585942680921,0.013634659169843076,0
1166,0.06067494193409786,-0.5240731135556982,2
1167,-0.47788471328239285,-0.17952923252796865,2
1168,0.26672064213738517,0.48386014333568456,0
1169,-0.6547541174112528,0.857746668840063,1
1170,0.09729946559912256,-0.26465653768582953,2
1171,0.39385901213887275,0.5318032678903003,0
1172,0.3296380320209804,0.24143641416660502,0
1173,0.22393599477693574,-0.20687917569839542,2
1174,0.6339340922194335,-0.05831077933705642,0
1175,0.15842114254460266,0.06078136891625495,0
1176,-0.6516218338798567,0.9540443142381426,1
1177,0.12935835641056093,0.14462752955296812,0
1178,0.26843924377876555,0.4150691025077654,0
1179,-0.21961637956503538,-0.14315715058629813,2
1180,-0.2302543109938503,-0.43141394009306056,2
1181,-0.15384665739803882,-0.7003167529558065,2
1182,-0.15301924886598228,0.22737122317457217,0
1183,-0.6709002950943928,0.6540899818505476,1
1184,-0.05401536590692614,0.08671125003182675,0
1185,-0.2348290316165061,-0.21061730877466678,2
1186,0.7098361999442806,-0.1206227454060626,0
1187,-0.11141594621412523,0.749315604041011,1
1188,0.15743654363916462,-0.6523900805113311,2
1189,0.29784035994260494,-0.1943140564391227,0
1190,-0.07052962442087177,0.32661865976443877,0
1191,0.6710187769488218,-0.0076131838582514455,0
1192,0.02542642717709835,-0.28920265938784673,2
1193,0.6486397169152447,-0.13095344337319173,0
1194,0.2530590464289983,0.001746203979962775,0
1195,-0.17549399053654546,-0.4358672615739478,2
1196,0.3185967031200908,0.18286669461460595,0
1197,-0.30091053082316516,0.002074279212416364,2
1198,0.6684750007773855,-0.5646542854582317,2
1199,-0.032709273433208334,-0.6870819966695814,2
1200,-0.06974331644186166,-0.28893812549027803,2
1201,0.10730990268433033,-0.3073932831398146,2
1202,0.4653740849471771,0.17304197362410395,0
1203,0.7416638758323942,-0.20992692487296158,0
1204,0.07363919724288949,0.5987140679447323,0
1205,0.3199247098206671,0.36578401854600656,0
1206,-0.8221170130618707,1.0309686206483566,1
1207,-0.10210400203665682,0.23590124074596844,0
1208,-0.11146112294769112,-0.32457009954990607,2
1209,0.12828701016942565,0.43077498706755235,0
1210,0.5549314390501794,-0.48080848550136707,2
1211,0.0814770896307338,0.10510871732990287,0
1212,-0.18437604344176708,-0.3114621525973035,2
1213,0.12792138591975452,-0.45089645477053636,2
1214,-0.10018353487844926,-0.7272322654905771,2
1215,0.14523606946224535,-0.5317846082457981,2
1216,0.03278082333034837,0.007980105640165686,0
1217,-0.8708158617872721,0.22449237780987152,1
1218,0.5773315669452941,-0.3315661860125407,0
1219,-0.1564716456881334,-0.2761256214176428,2
1220,0.23829223758003654,-0.44822359765618974,2
1221,-0.15264391984774792,-0.23685313670908867,2
1222,0.2673734525574916,0.16659002254530678,0
1223,0.11537830955717826,0.03996252160422501,0
1224,0.26642115212391027,0.3440763957365886,0
1225,0.038432610446554605,-0.5744762820834214,2
1226,-0.037261272498277924,-0.5620488133182169,2
1227,-0.07907612381279014,-0.18664109630680964,2
1228,0.6798203049709935,-0.22467159335660258,0
1229,-0.0388456261096762,-0.7551962131906224,2
1230,-0.5644752288250895,0.3833704023057848,1
1231,0.045535525958067875,-0.29039846480940784,2
1232,0.563682966998236,-0.0015268751536261392,0
1233,0.42520989140603993,-0.24192965521145762,0
1234,-0.21654727425541304,-0.12389387571719557,2
1235,-0.31433589164726466,-0.10276410784483768,2
1236,-0.42548466199445856,-0.23738392616725407,2
1237,-0.2619256520974329,1.007536936866979,1
1238,0.08179040776565448,0.31330515256785063,0
1239,0.004957311466260319,0.20911841278452814,0
1240,0.11318273062235189,0.34415096226001635,0
1241,-0.25738772106609625,-0.7662518829479927,2
1242,0.002503885858014422,0.029510852538488463,0
1243,0.23094694437305782,0.3541300615197304,0
1244,0.29935803240994074,0.4178683764937155,0
1245,-0.07879911256459614,-0.5977373530672824,2
1246,0.006058593344893227,-0.16067026067597726,2
1247,0.563296832872276,0.2627457204646084,0
1248,0.022468290968283768,0.35277505405048637,0
1249,0.23567893430023562,-0.6408927439969139,2
1250,-0.24262365349467627,-0.06569246866401933,2
1251,-0.027088822354059024,-0.197411764183442,2
1252,0.2324911382360859,-0.045297324850134685,0
1253,-0.4503586706608987,-0.15417621175350865,2
1254,-0.44558505440561313,0.7769408107289301,1
1255,-0.034684481058624435,-0.5707499508817819,2
1256,-0.1777126531094975,-0.20964276647672198,2
1257,0.8002954480638649,0.2223358605308415,0
1258,-0.04468387158519444,-0.4200950734374565,2
1259,0.5850649877277222,-0.32746407100580827,0
1260,-0.22163974997490102,-0.4969278512078453,2
1261,0.3958532540713932,0.4226664710483543,0
1262,0.3409314564110062,0.6507909650307114,0
1263,0.3267160004442011,0.3227219307098726,0
1264,0.31533788490617126,0.2401499490358678,0
1265,0.37940175298250506,0.36088066947375524,0
1266,0.3704306556220723,0.22921117953887313,0
1267,-0.2531606615200267,-0.3946995268378401,2
1268,0.5928150534208828,-0.009195322576067203,0
1269,0.7434926706088048,0.2621668740646449,0
1270,0.3992147655800254,0.48239993170376994,0
1271,-0.3072725615329416,-0.1425901066315775,2
1272,-0.2626680536023243,0.008477645647018568,2
1273,-0.9705084651487103,0.08400138490375693,1
1274,0.05413691084509712,-0.6177097949777643,2
1275,0.47024607750009356,0.4790907252856039,0
1276,-0.011351341265470246,-0.7050285011912487,2
1277,0.230843471464117,0.06609061368625635,0
1278,0.43168304911736205,0.4079432019668443,0
1279,-0.12095835907618299,-0.7074362863889543,2
1280,0.25645865432141196,-0.006588391908943998,0
1281,-0.7908477623237913,0.13193337283722903,1
1282,0.47512137918937475,0.34065902336566395,0
1283,0.18904453649470618,0.10330437995602477,0
1284,-0.1468460869194564,-0.4289179626919371,2
1285,0.38238211653045034,0.5386881063582091,0
1286,0.45750661442310453,0.4277409145329736,0
1287,-0.21609080183768264,0.18999027660675957,0
1288,0.48590776719138,0.28402672460300055,0
1289,-0.41018260661609873,0.8208442107105002,1
1290,0.387934273120802,-0.3231753693114909,2
1291,-0.4175895351160472,-0.5916644209377075,2
1292,0.19468078187463814,0.35788558131112,0
1293,-0.10343329658054255,-0.5680145750617989,2
1294,-1.1952695803334277,0.3674268729281191,1
1295,-1.0459380515671164,-0.23369146761401746,1
1296,-0.10327563428850742,0.24605543255808465,0
1297,-1.0085716941029474,0.11049920906050333,1
1298,0.2786949438716456,0.3663239368253037,0
1299,-0.4426547388002357,0.9047789781300619,1
1300,0.6345856340877845,-0.34584281988970883,0
1301,0.21546351653357437,0.047372525622363854,0
1302,0.23569580651733416,-0.3317026376780934,2
1303,0.03652752235168425,-0.690259243423791,2
1304,-0.07671571587084877,-0.40122991634227534,2
1305,0.20200885234545604,-0.43140609761863574,2
1306,-1.0540952009879596,0.3056087122940051,1
1307,-0.015978284483072425,0.30518211766072806,0
1308,-0.06958192060627841,-0.2855511351297585,2
1309,0.2294839423603344,0.20171239678504344,0
1310,-0.8477999619372006,-0.4840738453398366,2
1311,0.16727671319947335,0.3520202696865571,0
1312,0.32020226712116673,0.2712794825869096,0
1313,0.435822422607868,0.2171134820678717,0
1314,0.35821732741455253,-0.10281190685476893,0
1315,-0.29838241977864194,-0.1484503009520001,2
1316,-0.21092048134148092,-0.4757575331473348,2
1317,0.3035225757810577,0.4018809789925019,0
1318,-0.1373602353162516,-0.5812744483543226,2
1319,0.2558557403448426,0.3620372674349413,0
1320,-0.9459556326136952,0.5038454976743437,1
1321,-0.3933334463908623,-0.03222328475135869,2
1322,-1.0239410935614963,0.022215370830254565,1
1323,-0.09942470803261576,-0.5554739873539117,2
1324,-0.8282818736409415,0.06858012779573995,1
1325,0.4939741554462565,-0.227617082845812,0
1326,-0.6500642225418587,-0.5361935621294086,2
1327,0.057408402293423644,-0.5612064278590388,2
1328,0.316342964991388,-0.4080185278748426,2
1329,0.3118139886175678,0.11640810182440102,0
1330,-0.08890993760499426,-0.7609561127515584,2
1331,-0.5130083823901064,0.5127716350769276,1
1332,-0.0452178093955695,-0.7723860934242349,2
1333,-0.25974836902463827,0.8896797990796752,1
1334,-0.6857729679354079,0.7164384882487714,1
1335,0.10310123854569452,-0.5350430671670471,2
1336,-0.11511430800413554,0.34078565242425385,0
1337,0.25334113854784085,-0.43774836457277294,2
1338,0.09217184230182374,-0.5249050884010089,2
1339,0.5852589986816258,-0.22417297143413706,0
1340,0.004272375001398416,-0.6118071764763671,2
1341,0.4851485126137401,0.21641420483244664,0
1342,0.5660528473998705,0.19999809956665326,0
1343,0.9390882521052056,-0.42215238219425927,0
1344,-0.9594891525472256,0.04722947761858834,1
1345,0.7151181094358603,-0.1832547535528115,0
1346,0.2821169286567486,0.18828896606387877,0
1347,-0.26545128701454235,0.7957593378527161,1
1348,0.21610236889118517,-0.3794638348888581,2
1349,-0.8861140514225244,-0.3649151789589088,1
1350,-0.18916170305450247,0.14809170436251445,0
1351,-0.06486593197279589,-0.4397861781407704,2
1352,-0.8184990755051861,0.19276547602065305,1
1353,-0.9031520356773386,0.4890869037165735,1
1354,0.808413041449501,0.007240597301321431,0
1355,-0.16962484268314917,-0.2576556250619889,2
1356,0.07818140720961746,-0.023839108480424333,0
1357,0.39298666948179267,-0.11912075296264196,0
1358,0.44363175909823777,0.26457309535336543,0
1359,0.19466302444512684,0.11250466734885596,0
1360,0.4015068429168037,-0.1993156531628194,0
1361,0.33476882439166294,0.5722140750884893,0
1362,-0.073809926225287,-0.6394768867357049,2
1363,-0.38357113898098544,0.03768189325378332,1
1364,0.508970514311541,-0.079525636186462,0
1365,-0.8715576622219601,0.26542765088838727,1
1366,-0.5809895583891878,0.5921029874969728,1
1367,0.15852531198331726,0.00784016544155192,0
1368,-1.0169107881544717,0.5024125053983168,1
1369,-0.04370565428560215,-0.55786764957097,2
1370,-0.6906466758157421,-0.03197330690964806,1
1371,0.2272319147657287,-0.49163846721350946,2
1372,0.005371164804379935,0.3324169997247469,0
1373,0.22356037818294341,-0.17379440657583745,2
1374,0.5072788348336883,0.23124335454724354,0
1375,0.8757531274083076,-0.5832195591334441,2
1376,-0.13938183374556476,0.015075083960810072,2
1377,0.24275100353641396,-0.19709830136126127,2
1378,0.7258242829451634,-0.2558501509771631,0
1379,-0.01888828098041284,-0.7306997175389268,2
1380,0.6907153490406072,-0.17221358778191218,0
1381,0.20667964640362516,0.048950897561063404,0
1382,0.14156888243636218,-0.07652205024542671,0
1383,-0.699256778808246,0.530641393634687,1
1384,0.0917468790735662,-0.30487563722926087,2
1385,-0.13116929305049066,-0.1606516144830943,2
1386,-0.09841795666724192,-0.08187492979767626,2
1387,-0.3522238067910871,0.029829971125933642,2
1388,0.3312416855445849,0.005851103555840853,0
1389,-0.8870266517084244,0.5963417730314565,1
1390,-0.8612892437277031,0.02988632990926669,1
1391,-0.3093993617390583,0.8134466320873659,1
1392,0.10670396609219937,-0.16584854595623869,2
1393,0.08555077953064252,-0.49976239523807353,2
1394,-0.9206014320540657,0.05517534106317621,1
1395,-0.382807147161783,-0.16926381135135338,2
1396,-0.0477344351439182,-0.20993818726089508,2
1397,-0.8240349772714627,0.06054639858360379,1
1398,-0.3773950626469664,-0.24513865883707617,2
1399,-0.3717615840705926,-0.05040939629612138,2
1400,-0.5036623550652493,0.8287604601461049,1
1401,-0.0822265561289495,-0.7994245203537036,2
1402,0.01268254303235377,-0.4872687184740684,2
1403,-0.15793739228373638,-0.5771566139104691,2
1404,-0.047125581260051466,-0.5073084239292538,2
1405,-0.2869633136619359,0.15430672641394494,1
1406,0.3427520325372526,0.3312675981089795,0
1407,0.14077989337295294,-0.5836337971490045,2
1408,0.2782605867238693,0.5041653839386012,0
1409,-0.08032061885022933,-0.31680242821603255,2
1410,-0.004878231281392621,0.16132845912738206,0
1411,-0.8964158227621575,0.39972366976733237,1
1412,0.5248933232373527,-0.29398183091897684,0
1413,-0.42826262359854056,-0.46986897945866285,2
1414,-0.12107154060515364,0.22703803400212116,0
1415,-0.1638217316220428,-0.7595239645444888,2
1416,-0.15324684365091393,0.2578347746329785,0
1417,-0.6569359920247643,0.8253699278552658,1
1418,-0.8110738480717762,0.7397489885443932,1
1419,-0.1136915425628621,-0.3289950864964703,2
1420,-0.6407574686390641,0.28487513492441485,1
1421,-0.5833760635366249,0.7198970599539196,1
1422,0.2112133898650949,0.38068728129350204,0
1423,0.13043871556975398,0.32818429105051045,0
1424,-0.9460470564808295,-0.2110771414959586,1
1425,0.12119529027242608,-0.15692798542579894,2
1426,0.3050061498496374,0.1442357538061889,0
1427,0.025663974253084806,-0.6209959196071007,2
1428,-0.07208701048989534,-0.46137034869000026,2
1429,-0.16185969748849308,0.027720685953573337,2
1430,-0.4405966881017619,-0.08068894626912379,2
1431,-0.395868540033449,-0.2364808611571998,2
1432,-0.9170205133902825,-0.2026045978489979,1
1433,0.4932696120803417,0.4188165997420027,0
1434,-0.7487476006201771,-0.06618902340873706,1
1435,0.0347727767817325,-0.7595256688899906,2
1436,-1.2143428821476903,-0.27840737418208433,1
1437,-0.14511464184526457,-0.23887249212926184,2
1438,-0.20308578581953568,-0.5315394200311894,2
1439,0.1906975215583117,0.38151712420687567,0
1440,0.013415110922538786,0.15015102078798945,0
1441,0.06168194087073366,-0.22534515796668964,2
1442,-0.24346718242689833,-0.3825572061381861,2
1443,-0.14355596919831112,-0.5446723992292802,2
1444,-1.0076626683232048,0.14913348412919764,1
1445,0.5657187762374162,0.2083516250136831,0
1446,0.46471270649507074,-0.016640761525223216,0
1447,0.1589551865727916,0.16396851032318138,0
1448,-0.7356708095814427,0.22760061132669235,1
1449,0.13606029297240077,0.09033371918181823,0
1450,0.00441713297125246,-0.15392458272910672,2
1451,0.32719818662484734,0.35109271398729297,0
1452,0.126844525677767,0.3684263803129375,0
1453,-0.4557863458578497,0.9109994638029593,1
1454,-0.07882345215442886,-0.12955070582518124,2
1455,-0.653889365074339,0.9478292307103727,1
1456,-1.2535388278240445,0.1405898614734741,1
1457,0.11648644978506695,-0.6659919193115053,2
1458,-0.9045786324297402,0.7729129783102171,1
1459,-0.2682678034859663,-0.18446920950889478,2
1460,-0.1557614889035971,-0.4662337832615898,2
1461,0.40531498081594214,0.24348721827169742,0
1462,0.35248943201308625,0.11375193120747912,0
1463,0.19554430246399093,0.16315658395653995,0
1464,-0.0360730035193001,0.07223138345831462,0
1465,0.5055759463060605,0.296942261185165,0
1466,0.19315646346082116,0.05529406363681725,0
1467,0.35492349810715546,-0.14596747538233426,0
1468,0.09727292006864273,-0.13612206936151747,2
1469,0.38450708870541195,0.45786907910215113,0
1470,-0.9087362401063918,0.7619677233196075,1
1471,0.650588403093006,-0.2034171264326857,0
1472,0.5521095450884872,-0.3960608856522651,2
1473,-0.48684376372111615,0.719673698863686,1
1474,-0.24587993417285978,-0.29097143373334655,2
1475,-0.40070872705411126,0.006588482154930254,1
1476,-0.15003834063484234,-0.10477322455321149,2
1477,-0.7931064785236558,0.6751827949106063,1
1478,0.5137989448587816,0.04204589564963584,0
1479,0.13377201004214434,0.3192831678245289,0
1480,-0.00807329182658454,0.09193638096708129,0
1481,-0.03152172778900775,-0.23428514127372307,2
1482,0.3499533622007464,-0.018935301457101844,0
1483,0.38075107759126714,0.27411512330641646,0
1484,-0.4730787042179188,0.38214377491685214,1
1485,0.2449182117838327,-0.3051234691596808,2
1486,0.542214157626896,-0.14064166454688715,0
1487,-0.36845644466713945,-0.05363438571179185,2
1488,0.17137331568155983,0.05256968661139728,0
1489,-0.10255726057953135,0.05866125855166472,0
1490,0.3847568453168431,-0.35804806138322637,2
1491,-0.18424591169321683,0.8354314562486412,1
1492,0.23664134924099703,-0.5696682786843381,2
1493,-0.1375191765478851,-0.2889383712579516,2
1494,0.34691659396155355,0.5834702036852858,0
1495,-0.09025842470346024,0.2026314992308663,0
1496,0.20360377767706325,0.47046703074061597,0
1497,0.3324204632185808,0.171169841395838,0
1498,0.4427568164501775,-0.1755154599912055,0
1499,-0.13125896768047174,-0.26194903376063144,2
